date_of_birth,annual_income,employment_status,reason_for_loan,dependent_count,bank_transactions,last_utility_bill_amount,last_mobile_recharge_amount,vehicle_owner,realty_ownership,credit_score
1977-09-22,568349,employed,business,4,19,4824,741,no,no,24.329695833333332
1996-01-04,834838,employed,home renovation,4,221,3370,529,no,no,42.78880833333333
1991-02-19,847968,self-employed,business,5,39,585,353,no,no,34.51626666666666
1988-02-18,1651405,employed,wedding,3,187,299,396,yes,no,70.4345625
1988-02-13,129083,self-employed,debt consolidation,1,274,4566,482,yes,no,44.69487083333333
2003-12-15,608819,employed,education,5,104,2082,284,no,no,37.47290416666666
2001-05-18,1369432,unemployed,home renovation,0,11,1571,362,yes,no,55.905899999999995
1992-07-28,1464821,employed,debt consolidation,1,34,4443,75,no,no,48.707595833333336
1982-01-10,1950463,employed,debt consolidation,4,148,4983,88,yes,yes,74.26812083333333
1982-01-12,1697608,employed,home renovation,1,115,2411,607,yes,yes,74.41143333333333
1988-12-11,827147,employed,wedding,3,236,3473,645,no,yes,53.743337499999996
1981-08-28,1098382,unemployed,business,0,183,2178,211,yes,no,61.413775
1984-07-09,704037,unemployed,education,3,76,1621,987,no,no,29.4884625
2003-03-21,1890117,employed,business,0,214,704,671,no,no,66.2084625
2004-02-21,1088836,employed,medical,5,224,3948,567,yes,no,52.91111666666666
2001-09-15,1934276,self-employed,business,4,84,3442,122,yes,no,58.60778333333333
1984-06-21,1854673,unemployed,home renovation,0,87,1517,100,no,no,58.499412500000005
2003-04-15,891047,employed,education,0,46,4697,150,yes,yes,62.5440875
1994-02-06,656791,employed,business,0,277,3975,298,no,yes,61.12988749999999
1998-11-07,1352922,employed,education,1,195,3033,910,no,no,49.828858333333336
1978-06-22,659996,self-employed,education,5,177,648,739,no,no,35.080616666666664
1994-08-21,765472,employed,medical,1,11,938,598,no,no,40.59573333333334
2001-06-26,1725335,self-employed,medical,4,159,3915,420,no,yes,55.82002083333333
1980-11-08,1094244,employed,home renovation,0,14,947,386,no,no,48.62405
1990-07-25,828513,self-employed,wedding,5,38,4809,393,yes,yes,45.37507916666667
1977-02-12,1256237,employed,debt consolidation,5,40,4607,855,yes,yes,51.60562916666667
1978-04-28,1783951,employed,education,2,10,4873,161,yes,yes,68.11005416666666
1987-06-27,210081,employed,wedding,4,219,4354,844,no,yes,39.76134583333333
1997-02-25,1968317,self-employed,debt consolidation,5,138,4568,760,no,no,41.43462916666667
1996-05-01,438590,employed,debt consolidation,0,289,2372,636,no,yes,58.828375
1996-08-11,1815982,employed,home renovation,0,130,3420,328,yes,no,69.079775
1971-06-29,943093,employed,debt consolidation,5,178,2658,378,no,no,43.25932916666667
1976-08-27,731503,employed,debt consolidation,1,156,4798,615,no,yes,49.53112083333334
1986-06-12,1104730,self-employed,education,4,30,4411,569,yes,yes,49.13045833333334
2004-02-20,727164,self-employed,education,0,119,2096,712,no,no,38.72755
2001-12-04,1009192,self-employed,travel,5,288,3773,471,yes,yes,61.425566666666654
1990-07-24,1162864,employed,wedding,0,79,1664,21,no,no,54.947799999999994
2004-08-16,101195,self-employed,business,5,170,4118,165,yes,no,36.545604166666664
1971-07-21,332725,employed,medical,4,193,1940,693,no,yes,46.33239583333333
2004-10-20,495864,employed,business,5,82,3391,486,no,no,30.322966666666666
2003-09-19,342231,employed,wedding,2,94,2987,948,no,yes,40.19055416666667
1990-02-07,755290,employed,medical,5,180,826,410,no,no,44.35579166666667
1990-01-23,214053,self-employed,business,5,25,1344,817,no,no,19.73432916666667
1975-02-18,643586,self-employed,travel,4,58,3560,186,no,yes,40.29815833333333
1991-12-08,1931175,self-employed,medical,5,188,3818,350,no,yes,59.07035416666666
1981-09-24,1829240,employed,education,4,226,1165,66,yes,no,74.50883333333333
1997-04-21,1535200,employed,business,2,183,4871,864,no,no,46.62466666666667
2004-12-27,1138075,employed,medical,4,280,382,861,yes,yes,72.18527083333332
1988-10-03,1486536,employed,travel,0,116,1181,457,yes,no,67.4497
1984-09-09,495485,employed,debt consolidation,4,228,3985,212,no,no,40.83689583333333
1971-03-03,1792495,employed,medical,2,218,2981,706,no,no,56.950854166666666
1981-08-04,1343774,employed,medical,3,63,2684,642,yes,yes,63.159175
1990-09-11,1566111,employed,travel,5,113,3070,747,no,no,43.28305416666667
1997-05-26,1865861,self-employed,debt consolidation,4,161,1252,211,no,no,55.092595833333334
1985-03-12,1719211,unemployed,business,5,195,3597,339,no,yes,57.322804166666664
1974-12-17,1409507,unemployed,home renovation,1,204,1047,372,yes,no,65.33817083333334
1996-06-09,1396208,self-employed,business,0,200,4860,901,no,no,43.7226
